layer_id,type,input_shape,output_shape,output_elements,flops,reg_features
0,Conv2d,"[1, 3, 224, 224]","[1, 64, 112, 112]",802816,236027904,"[3, 784.0]"
1,BatchNorm2d,"[1, 64, 112, 112]","[1, 64, 112, 112]",802816,0,[np.int64(802816)]
2,ReLU,"[1, 64, 112, 112]","[1, 64, 112, 112]",802816,0,[np.int64(802816)]
3,MaxPool2d,"[1, 64, 112, 112]","[1, 64, 56, 56]",200704,0,"[np.int64(802816), np.int64(200704)]"
4,Conv2d,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,25690112,"[64, 64.0]"
5,BatchNorm2d,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,0,[np.int64(200704)]
6,ReLU,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,0,[np.int64(200704)]
7,Conv2d,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,231211008,"[64, 576.0]"
8,BatchNorm2d,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,0,[np.int64(200704)]
9,ReLU,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,0,[np.int64(200704)]
10,Conv2d,"[1, 64, 56, 56]","[1, 256, 56, 56]",802816,102760448,"[64, 256.0]"
11,BatchNorm2d,"[1, 256, 56, 56]","[1, 256, 56, 56]",802816,0,[np.int64(802816)]
12,Conv2d,"[1, 64, 56, 56]","[1, 256, 56, 56]",802816,102760448,"[64, 256.0]"
13,BatchNorm2d,"[1, 256, 56, 56]","[1, 256, 56, 56]",802816,0,[np.int64(802816)]
14,ReLU,"[1, 256, 56, 56]","[1, 256, 56, 56]",802816,0,[np.int64(802816)]
15,Conv2d,"[1, 256, 56, 56]","[1, 64, 56, 56]",200704,102760448,"[256, 64.0]"
16,BatchNorm2d,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,0,[np.int64(200704)]
17,ReLU,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,0,[np.int64(200704)]
18,Conv2d,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,231211008,"[64, 576.0]"
19,BatchNorm2d,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,0,[np.int64(200704)]
20,ReLU,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,0,[np.int64(200704)]
21,Conv2d,"[1, 64, 56, 56]","[1, 256, 56, 56]",802816,102760448,"[64, 256.0]"
22,BatchNorm2d,"[1, 256, 56, 56]","[1, 256, 56, 56]",802816,0,[np.int64(802816)]
23,ReLU,"[1, 256, 56, 56]","[1, 256, 56, 56]",802816,0,[np.int64(802816)]
24,Conv2d,"[1, 256, 56, 56]","[1, 64, 56, 56]",200704,102760448,"[256, 64.0]"
25,BatchNorm2d,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,0,[np.int64(200704)]
26,ReLU,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,0,[np.int64(200704)]
27,Conv2d,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,231211008,"[64, 576.0]"
28,BatchNorm2d,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,0,[np.int64(200704)]
29,ReLU,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,0,[np.int64(200704)]
30,Conv2d,"[1, 64, 56, 56]","[1, 256, 56, 56]",802816,102760448,"[64, 256.0]"
31,BatchNorm2d,"[1, 256, 56, 56]","[1, 256, 56, 56]",802816,0,[np.int64(802816)]
32,ReLU,"[1, 256, 56, 56]","[1, 256, 56, 56]",802816,0,[np.int64(802816)]
33,Conv2d,"[1, 256, 56, 56]","[1, 128, 56, 56]",401408,205520896,"[256, 128.0]"
34,BatchNorm2d,"[1, 128, 56, 56]","[1, 128, 56, 56]",401408,0,[np.int64(401408)]
35,ReLU,"[1, 128, 56, 56]","[1, 128, 56, 56]",401408,0,[np.int64(401408)]
36,Conv2d,"[1, 128, 56, 56]","[1, 128, 28, 28]",100352,231211008,"[128, 288.0]"
37,BatchNorm2d,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,0,[np.int64(100352)]
38,ReLU,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,0,[np.int64(100352)]
39,Conv2d,"[1, 128, 28, 28]","[1, 512, 28, 28]",401408,102760448,"[128, 512.0]"
40,BatchNorm2d,"[1, 512, 28, 28]","[1, 512, 28, 28]",401408,0,[np.int64(401408)]
41,Conv2d,"[1, 256, 56, 56]","[1, 512, 28, 28]",401408,205520896,"[256, 128.0]"
42,BatchNorm2d,"[1, 512, 28, 28]","[1, 512, 28, 28]",401408,0,[np.int64(401408)]
43,ReLU,"[1, 512, 28, 28]","[1, 512, 28, 28]",401408,0,[np.int64(401408)]
44,Conv2d,"[1, 512, 28, 28]","[1, 128, 28, 28]",100352,102760448,"[512, 128.0]"
45,BatchNorm2d,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,0,[np.int64(100352)]
46,ReLU,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,0,[np.int64(100352)]
47,Conv2d,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,231211008,"[128, 1152.0]"
48,BatchNorm2d,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,0,[np.int64(100352)]
49,ReLU,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,0,[np.int64(100352)]
50,Conv2d,"[1, 128, 28, 28]","[1, 512, 28, 28]",401408,102760448,"[128, 512.0]"
51,BatchNorm2d,"[1, 512, 28, 28]","[1, 512, 28, 28]",401408,0,[np.int64(401408)]
52,ReLU,"[1, 512, 28, 28]","[1, 512, 28, 28]",401408,0,[np.int64(401408)]
53,Conv2d,"[1, 512, 28, 28]","[1, 128, 28, 28]",100352,102760448,"[512, 128.0]"
54,BatchNorm2d,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,0,[np.int64(100352)]
55,ReLU,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,0,[np.int64(100352)]
56,Conv2d,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,231211008,"[128, 1152.0]"
57,BatchNorm2d,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,0,[np.int64(100352)]
58,ReLU,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,0,[np.int64(100352)]
59,Conv2d,"[1, 128, 28, 28]","[1, 512, 28, 28]",401408,102760448,"[128, 512.0]"
60,BatchNorm2d,"[1, 512, 28, 28]","[1, 512, 28, 28]",401408,0,[np.int64(401408)]
61,ReLU,"[1, 512, 28, 28]","[1, 512, 28, 28]",401408,0,[np.int64(401408)]
62,Conv2d,"[1, 512, 28, 28]","[1, 128, 28, 28]",100352,102760448,"[512, 128.0]"
63,BatchNorm2d,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,0,[np.int64(100352)]
64,ReLU,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,0,[np.int64(100352)]
65,Conv2d,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,231211008,"[128, 1152.0]"
66,BatchNorm2d,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,0,[np.int64(100352)]
67,ReLU,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,0,[np.int64(100352)]
68,Conv2d,"[1, 128, 28, 28]","[1, 512, 28, 28]",401408,102760448,"[128, 512.0]"
69,BatchNorm2d,"[1, 512, 28, 28]","[1, 512, 28, 28]",401408,0,[np.int64(401408)]
70,ReLU,"[1, 512, 28, 28]","[1, 512, 28, 28]",401408,0,[np.int64(401408)]
71,Conv2d,"[1, 512, 28, 28]","[1, 256, 28, 28]",200704,205520896,"[512, 256.0]"
72,BatchNorm2d,"[1, 256, 28, 28]","[1, 256, 28, 28]",200704,0,[np.int64(200704)]
73,ReLU,"[1, 256, 28, 28]","[1, 256, 28, 28]",200704,0,[np.int64(200704)]
74,Conv2d,"[1, 256, 28, 28]","[1, 256, 14, 14]",50176,231211008,"[256, 576.0]"
75,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
76,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
77,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
78,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
79,Conv2d,"[1, 512, 28, 28]","[1, 1024, 14, 14]",200704,205520896,"[512, 256.0]"
80,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
81,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
82,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
83,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
84,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
85,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
86,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
87,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
88,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
89,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
90,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
91,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
92,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
93,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
94,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
95,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
96,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
97,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
98,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
99,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
100,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
101,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
102,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
103,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
104,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
105,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
106,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
107,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
108,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
109,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
110,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
111,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
112,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
113,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
114,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
115,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
116,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
117,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
118,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
119,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
120,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
121,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
122,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
123,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
124,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
125,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
126,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
127,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
128,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
129,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
130,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
131,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
132,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
133,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
134,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
135,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
136,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
137,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
138,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
139,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
140,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
141,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
142,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
143,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
144,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
145,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
146,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
147,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
148,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
149,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
150,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
151,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
152,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
153,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
154,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
