layer_id,type,input_shape,output_shape,output_elements,flops,reg_features
155,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
156,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
157,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
158,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
159,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
160,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
161,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
162,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
163,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
164,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
165,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
166,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
167,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
168,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
169,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
170,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
171,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
172,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
173,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
174,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
175,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
176,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
177,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
178,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
179,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
180,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
181,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
182,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
183,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
184,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
185,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
186,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
187,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
188,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
189,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
190,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
191,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
192,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
193,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
194,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
195,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
196,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
197,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
198,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
199,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
200,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
201,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
202,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
203,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
204,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
205,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
206,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
207,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
208,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
209,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
210,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
211,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
212,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
213,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
214,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
215,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
216,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
217,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
218,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
219,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
220,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
221,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
222,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
223,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
224,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
225,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
226,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
227,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
228,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
229,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
230,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
231,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
232,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
233,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
234,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
235,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
236,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
237,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
238,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
239,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
240,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
241,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
242,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
243,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
244,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
245,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
246,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
247,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
248,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
249,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
250,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
251,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
252,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
253,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
254,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
255,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
256,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
257,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
258,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
259,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
260,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
261,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
262,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
263,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
264,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
265,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
266,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
267,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
268,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
269,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
270,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
271,Conv2d,"[1, 1024, 14, 14]","[1, 256, 14, 14]",50176,102760448,"[1024, 256.0]"
272,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
273,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
274,Conv2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,231211008,"[256, 2304.0]"
275,BatchNorm2d,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
276,ReLU,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,0,[np.int64(50176)]
277,Conv2d,"[1, 256, 14, 14]","[1, 1024, 14, 14]",200704,102760448,"[256, 1024.0]"
278,BatchNorm2d,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
279,ReLU,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,0,[np.int64(200704)]
280,Conv2d,"[1, 1024, 14, 14]","[1, 512, 14, 14]",100352,205520896,"[1024, 512.0]"
281,BatchNorm2d,"[1, 512, 14, 14]","[1, 512, 14, 14]",100352,0,[np.int64(100352)]
282,ReLU,"[1, 512, 14, 14]","[1, 512, 14, 14]",100352,0,[np.int64(100352)]
283,Conv2d,"[1, 512, 14, 14]","[1, 512, 7, 7]",25088,231211008,"[512, 1152.0]"
284,BatchNorm2d,"[1, 512, 7, 7]","[1, 512, 7, 7]",25088,0,[np.int64(25088)]
285,ReLU,"[1, 512, 7, 7]","[1, 512, 7, 7]",25088,0,[np.int64(25088)]
286,Conv2d,"[1, 512, 7, 7]","[1, 2048, 7, 7]",100352,102760448,"[512, 2048.0]"
287,BatchNorm2d,"[1, 2048, 7, 7]","[1, 2048, 7, 7]",100352,0,[np.int64(100352)]
288,Conv2d,"[1, 1024, 14, 14]","[1, 2048, 7, 7]",100352,205520896,"[1024, 512.0]"
289,BatchNorm2d,"[1, 2048, 7, 7]","[1, 2048, 7, 7]",100352,0,[np.int64(100352)]
290,ReLU,"[1, 2048, 7, 7]","[1, 2048, 7, 7]",100352,0,[np.int64(100352)]
291,Conv2d,"[1, 2048, 7, 7]","[1, 512, 7, 7]",25088,102760448,"[2048, 512.0]"
292,BatchNorm2d,"[1, 512, 7, 7]","[1, 512, 7, 7]",25088,0,[np.int64(25088)]
293,ReLU,"[1, 512, 7, 7]","[1, 512, 7, 7]",25088,0,[np.int64(25088)]
294,Conv2d,"[1, 512, 7, 7]","[1, 512, 7, 7]",25088,231211008,"[512, 4608.0]"
295,BatchNorm2d,"[1, 512, 7, 7]","[1, 512, 7, 7]",25088,0,[np.int64(25088)]
296,ReLU,"[1, 512, 7, 7]","[1, 512, 7, 7]",25088,0,[np.int64(25088)]
297,Conv2d,"[1, 512, 7, 7]","[1, 2048, 7, 7]",100352,102760448,"[512, 2048.0]"
298,BatchNorm2d,"[1, 2048, 7, 7]","[1, 2048, 7, 7]",100352,0,[np.int64(100352)]
299,ReLU,"[1, 2048, 7, 7]","[1, 2048, 7, 7]",100352,0,[np.int64(100352)]
300,Conv2d,"[1, 2048, 7, 7]","[1, 512, 7, 7]",25088,102760448,"[2048, 512.0]"
301,BatchNorm2d,"[1, 512, 7, 7]","[1, 512, 7, 7]",25088,0,[np.int64(25088)]
302,ReLU,"[1, 512, 7, 7]","[1, 512, 7, 7]",25088,0,[np.int64(25088)]
303,Conv2d,"[1, 512, 7, 7]","[1, 512, 7, 7]",25088,231211008,"[512, 4608.0]"
304,BatchNorm2d,"[1, 512, 7, 7]","[1, 512, 7, 7]",25088,0,[np.int64(25088)]
305,ReLU,"[1, 512, 7, 7]","[1, 512, 7, 7]",25088,0,[np.int64(25088)]
306,Conv2d,"[1, 512, 7, 7]","[1, 2048, 7, 7]",100352,102760448,"[512, 2048.0]"
307,BatchNorm2d,"[1, 2048, 7, 7]","[1, 2048, 7, 7]",100352,0,[np.int64(100352)]
308,ReLU,"[1, 2048, 7, 7]","[1, 2048, 7, 7]",100352,0,[np.int64(100352)]
309,AdaptiveAvgPool2d,"[1, 2048, 7, 7]","[1, 2048, 1, 1]",2048,0,"[np.int64(100352), np.int64(2048)]"
310,Linear,"[1, 2048]","[1, 1000]",1000,4096000,"[2048, 1000]"
